"","x"
"1","Macruronus novaezelandiae"
"2","Clupea pallasii"
"3","Pleuronectes quadrituberculatus"
"4","Reinhardtius stomias"
"5","Atheresthes stomias"
"6","Pleurogrammus monopterygius"
"7","Paralithodes platypus"
"8","Microstomus pacificus"
"9","Sebastes variabilis"
"10","Hippoglossoides elassodon"
"11","Reinhardtius hippoglossoides"
"12","Sebastes polyspinis"
"13","Lepidopsetta polyxystra"
"14","Gadus macrocephalus"
"15","Sebastes alutus"
"16","Glyptocephalus zachirus"
"17","Sebastes aleutianus"
"18","Paralithodes camtschaticus"
"19","Anoplopoma fimbria"
"20","Chionoecetes opilio"
"21","Chionoecetes bairdi"
"22","Theragra chalcogramma"
"23","Limanda aspera"
"24","Gadus morhua"
"25","Sebastes norvegicus"
"26","Melanogrammus aeglefinus"
"27","Pollachius virens"
"28","Micropogonias undulatus"
"29","Homarus americanus"
"30","Pandalus borealis"
"31","Callinectes sapidus"
"32","Dissostichus mawsoni"
"33","Thunnus maccoyii"
"34","Engraulis encrasicolus"
"35","Sardina pilchardus"
"36","Centroberyx gerrardi"
"37","Platycephalus conatus"
"38","Rexea solandri"
"39","Nemadactylus macropterus"
"40","Genypterus blacodes"
"41","Hoplostethus atlanticus"
"42","Dissostichus eleginoides"
"43","Seriolella punctata"
"44","Sillago flindersi"
"45","Neoplatycephalus richardsoni"
"46","Seriolella brama"
"47","Sebastes pinniger"
"48","Lophius americanus"
"49","Placopecten magellanicus"
"50","Parophrys vetulus"
"51","Lepidopsetta bilineata"
"52","Mugil cephalus"
"53","Merlangius merlangus"
"54","Scomber australasicus"
"55","Scomber australacius"
"56","Dentex tumifrons"
"57","Scomber japonicus"
"58","Engraulis japonicus"
"59","Trachurus japonicus"
"60","Paralichthys olivaceus"
"61","Pagrus major"
"62","Etrumeus teres"
"63","Scomberomorus niphonius"
"64","Trachurus trecae"
"65","Trachurus trachurus"
"66","Sardinella aurita"
"67","Sardinella spp"
"68","Parapenaeus longirostris"
"69","Clupea harengus"
"70","Thunnus obesus"
"71","Kajikia audax"
"72","Xiphias gladius"
"73","Thunnus albacares"
"74","Thunnus alalunga"
"75","Thunnus thynnus"
"76","Makaira nigricans"
"77","Istiophorus albicans"
"78","Katsuwonus pelamis"
"79","Tetrapturus albidus"
"80","Nephrops norvegicus"
"81","Aristeus antennatus"
"82","Beryx splendens"
"83","Cervimunida Johni"
"84","Micromesistius poutassou"
"85","Clupea bentincki"
"86","Heterocarpus reedi"
"87","Engraulis ringens"
"88","Macruronus magellanicus"
"89","Epigonus crassicaudus"
"90","Merluccius australis"
"91","Merluccius gayi"
"92","Zearaja chilensis"
"93","Engraulis anchoita"
"94","Merluccius hubbsi"
"95","Micromesistius australis"
"96","Thunnus orientalis"
"97","Merluccius capensis"
"98","Trachurus capensis"
"99","Merluccius paradoxus"
"100","Hippoglossoides platessoides"
"101","Sebastes spp"
"102","Limanda ferruginea"
"103","Sebastes fasciatus"
"104","Hippoglossus hippoglossus"
"105","Pomatomus saltatrix"
"106","Centropristis striata"
"107","Peprilus triacanthus"
"108","Stenotomus chrysops"
"109","Squalus acanthias"
"110","Paralichthys dentatus"
"111","Spisula solidissima"
"112","Lopholatilus chamaeleonticeps"
"113","Cynoscion regalis"
"114","Urophycis tenuis"
"115","Scophthalmus aquosus"
"116","Pseudopleuronectes americanus"
"117","Glyptocephalus cynoglossus"
"118","Arripis trutta"
"119","Epigonus telescopus"
"120","Allocyttus niger"
"121","Kathetostoma giganteum"
"122","Haliotis iris"
"123","Metanephrops challengeri"
"124","Pseudocyttus maculatus"
"125","Brevoortia tyrannus"
"126","Sebastes melanostomus"
"127","Sebastes melanops"
"128","Sebastes mystinus"
"129","Scorpaenichthys marmoratus"
"130","Sebastes goodei"
"131","Sebastes crameri"
"132","Hexagrammos decagrammus"
"133","Ophiodon elongatus"
"134","Raja rhina"
"135","Sebastolobus altivelis"
"136","Merluccius productus"
"137","Sebastes diploproa"
"138","Squalus suckleyi"
"139","Sebastolobus alascanus"
"140","Sebastes entomelas"
"141","Sebastes ruberrimus"
"142","Sebastes flavidus"
"143","Mallotus villosus"
"144","Hyperoglyphe antarctica"
"145","Chrysophrys auratus"
"146","Pseudocaranx dentex"
"147","Jasus edwardsii"
"148","Sebastes rufus"
"149","Sebastes paucispinis"
"150","Sebastes levis"
"151","Sebastes elongatus"
"152","Eopsetta jordani"
"153","Mycteroperca bonaci"
"154","Farfantepenaeus aztecus"
"155","Mycteroperca microlepis"
"156","Seriola dumerili"
"157","Scomberomorus cavalla"
"158","Loligo pealeii"
"159","Farfantepenaeus duorarum"
"160","Epinephelus morio"
"161","Pagrus pagrus"
"162","Lutjanus campechanus"
"163","Epinephelus niveatus"
"164","Scomberomorus maculatus"
"165","Rhomboplites aurorubens"
"166","Litopenaeus setiferus"
"167","Epinephelus flavolimbatus"
"168","Ocyurus chrysurus"
"169","Trachurus murphyi"
"170","Sprattus sprattus"
"171","Psetta maxima"
"172","Scorpaena guttata"
"173","Sebastes carnatus"
"174","Sebastes chlorostictus"
"175","Sardinops sagax"
"176","Sebastes jordani"
"177","Platichthys stellatus"
"178","Pseudocarcinus gigas"
"179","Panopea generosa"
"180","Lepidorhombus boscii"
"181","Merluccius merluccius"
"182","Lepidorhombus whiffiagonis"
"183","Solea vulgaris"
"184","Scomber scombrus"
"185","Pleuronectes platessa"
"186","Trisopterus esmarkii"
"187","Ammodytes marinus"
"188","Hilsa kelee"
"189","Champsocephalus gunnari"
"190","Sphyraena spp"
"191","Loliginidae, Ommastrephidae"
"192","Salmo trutta"
"193","Sepia pharaonis"
"194","Prionace glauca"
"195","Drepane africana"
"196","Harpadon nehereus"
"197","Chirocentrus dorab"
"198","Eleutheronema tetradactylum"
"199","Penaeus monodon"
"200","Sardinella longiceps"
"201","Trichiurus lepturus"
"202","Lutjanus argentimaculatus"
"203","Sillaginidae"
"204","Cynoglossidae"
"205","Scylla serrata"
"206","Boops boops"
"207","Argyrosomus regius"
"208","Penaeus brevirostris"
"209","Polychaeta"
"210","Cetengraulis mysticetus"
"211","Opisthonema libertate"
"212","Polydactylus quadrifilis"
"213","Penaeus merguiensis"
"214","Lates calcarifer"
"215","Isacia conceptionis"
"216","Aulacomya ater"
"217","Cilus gilberti"
"218","Echinodermata"
"219","Concholepas concholepas"
"220","Dosidicus gigas"
"221","Squatina californica"
"222","Rhinobatos planiceps"
"223","Ethmidium maculatum"
"224","Loligo gahi"
"225","Paralonchurus peruanus"
"226","Argopecten purpuratus"
"227","Cheilodactylus variegatus"
"228","Paralabrax humeralis"
"229","Cynoscion analis"
"230","Galeoides decadactylus"
"231","Portunus pelagicus"
"232","Anodontostoma chacunda"
"233","Metapenaeus endeavouri"
"234","Perna viridis"
"235","Pellona ditchela"
"236","Megalops cyprinoides"
"237","Chanos chanos"
"238","Mene maculata"
"239","Dussumieria acuta"
"240","Crassostrea iredalei"
"241","Drepane punctata"
"242","Pentanemus quinquarius"
"243","Aspius aspius"
"244","Salmo salar"
"245","Platichthys flesus"
"246","Coregonus lavaretus"
"247","Abramis brama"
"248","Ilisha africana"
"249","Elops lacerta"
"250","Rutilus rutilus"
"251","Beryx decadactylus"
"252","Oxynotus centrina"
"253","Diplodus annularis"
"254","Pagellus acarne"
"255","Labrus bergylta"
"256","Pollicipes pollicipes"
"257","Panulirus argus"
"258","Pharus legumen"
"259","Sepia officinalis"
"260","Aphanopus carbo"
"261","Cephalopholis fulva"
"262","Lophius budegassa"
"263","Helicolenus dactylopterus"
"264","Lutjanus griseus"
"265","Mytilus edulis"
"266","Scophthalmus rhombus"
"267","Dentex dentex"
"268","Myliobatis aquila"
"269","Cerastoderma edule"
"270","Octopus vulgaris"
"271","Pagellus erythrinus"
"272","Diplodus vulgaris"
"273","Epinephelus marginatus"
"274","Cancer pagurus"
"275","Conger conger"
"276","Homarus gammarus"
"277","Dicentrarchus labrax"
"278","Sparus aurata"
"279","Trachinus draco"
"280","Carcinus maenas"
"281","Balistes carolinensis"
"282","Ruditapes decussatus"
"283","Eledone cirrhosa"
"284","Zeus faber"
"285","Centrophorus squamosus"
"286","Sardinella maderensis"
"287","Scyllarides latus"
"288","Cynoscion acoupa"
"289","Illex illecebrosus"
"290","Pontinus kuhlii"
"291","Ruvettus pretiosus"
"292","Crassostrea gigas"
"293","Conger orbignyanus"
"294","Sparisoma cretense"
"295","Umbrina canosai"
"296","Venerupis pullastra"
"297","Aspitrigla cuculus"
"298","Pseudopercis semifasciata"
"299","Plectorhinchus mediterraneus"
"300","Sarpa salpa"
"301","Solea lascaris"
"302","Lithognathus mormyrus"
"303","Raja circularis"
"304","Plesiopenaeus edwardsianus"
"305","Petromyzon marinus"
"306","Isurus oxyrinchus"
"307","Xiphopenaeus kroyeri"
"308","Lepidopus caudatus"
"309","Zenopsis conchifer"
"310","Opisthonema oglinum"
"311","Callista chione"
"312","Spisula solida"
"313","Penaeus notialis"
"314","Maja squinado"
"315","Gymnura altavela"
"316","Conodon nobilis"
"317","Mustelus asterias"
"318","Chamelea gallina"
"319","Mullus surmuletus"
"320","Alopias superciliosus"
"321","Alosa fallax"
"322","Necora puber"
"323","Isopisthus parvipinnis"
"324","Dicologlossa cuneata"
"325","Epinephelus aeneus"
"326","Diplodus sargus"
"327","Lophius gastrophysus"
"328","Polyprion americanus"
"329","Lutjanus synagris"
"330","Epinephelus mystacinus"
"331","Lutjanus analis"
"332","Epinephelus guttatus"
"333","Lutjanus vivanus"
"334","Amphichthys cryptocentrus"
"335","Percophis brasiliensis"
"336","Thenus orientalis"
"337","Argyrops spinifer"
"338","Lutjanus malabaricus"
"339","Brevoortia aurea"
"340","Acanthopagrus latus"
"341","Sardinella brasiliensis"
"342","Callinectes danae"
"343","Alosa pontica"
"344","Cynoscion virescens"
"345","Diapterus auratus"
"346","Cynoscion jamaicensis"
"347","Macrodon ancylodon"
"348","Clupeonella cultriventris"
"349","Paralithodes brevipes"
"350","Oncorhynchus tshawytscha"
"351","Oncorhynchus keta"
"352","Oncorhynchus kisutch"
"353","Limanda limanda"
"354","Pandalus hypsinotus"
"355","Osmerus eperlanus"
"356","Lithodes aequispina"
"357","Erimacrus isenbeckii"
"358","Pandalus kessleri"
"359","Todarodes pacificus"
"360","Atheresthes evermanni"
"361","Dentex macrophthalmus"
"362","Cyclopterus lumpus"
"363","Oncorhynchus masou"
"364","Pleurogrammus azonus"
"365","Penaeus brasiliensis"
"366","Oncorhynchus gorbuscha"
"367","Osmerus mordax"
"368","Sphyrna lewini"
"369","Berryteuthis magister"
"370","Pelecus cultratus"
"371","Oncorhynchus nerka"
"372","Larimus breviceps"
"373","Gasterosteus aculeatus"
"374","Cynoscion leiarchus"
"375","Patinopecten yessoensis"
"376","Lutjanus purpureus"
"377","Jasus tristani"
"378","Cynoscion guatucupa"
"379","Megalops atlanticus"
"380","Tivela mactroides"
"381","Lutjanus buccanella"
"382","Micropogonias furnieri"
"383","Epinephelus areolatus"
"384","Scolopsis taeniata"
"385","Plectorhinchus gaterinus"
"386","Scarus ghobban"
"387","Naso unicornis"
"388","Valamugil seheli"
"389","Epinephelus fuscoguttatus"
"390","Epinephelus chlorostigma"
"391","Epinephelus morrhua"
"392","Lutjanus kasmira"
"393","Gerres oyena"
"394","Cephalopholis miniata"
"395","Lutjanus quinquelineatus"
"396","Arius thalassinus"
"397","Acanthopagrus berda"
"398","Epinephelus tauvina"
"399","Bolbometopon muricatum"
"400","Penaeus semisulcatus"
"401","Rhabdosargus haffara"
"402","Lutjanus gibbus"
"403","Monotaxis grandoculis"
"404","Crenidens crenidens"
"405","Bothus pantherinus"
"406","Plectorhinchus schotaf"
"407","Lethrinus obsoletus"
"408","Diagramma pictum"
"409","Cephalopholis argus"
"410","Lethrinus lentjan"
"411","Aethaloperca rogaa"
"412","Plectropomus pessuliferus"
"413","Aphareus rutilans"
"414","Sargocentron spiniferum"
"415","Himantura gerrardi"
"416","Pomadasys argenteus"
"417","Sillago sihama"
"418","Lethrinus mahsena"
"419","Gerres oblongus"
"420","Epinephelus polylepis"
"421","Lethrinus microdon"
"422","Lethrinus borbonicus"
"423","Sparidentex hasta"
"424","Acanthurus sohal"
"425","Metapenaeus monoceros"
"426","Grammoplites suppositus"
"427","Plectropomus areolatus"
"428","Epinephelus summana"
"429","Lethrinus harak"
"430","Plectorhinchus pictus"
"431","Lutjanus bohar"
"432","Epinephelus multinotatus"
"433","Chirocentrus nudus"
"434","Variola louti"
"435","Pomacanthus maculosus"
"436","Cephalopholis hemistiktos"
"437","Lethrinus xanthochilus"
"438","Mulloidichthys flavolineatus"
"439","Lethrinus atlanticus"
"440","Brotula barbata"
"441","Brachydeuterus auritus"
"442","Spondyliosoma cantharus"
"443","Pseudotolithus elongatus"
"444","Pteroscion peli"
"445","Ethmalosa fimbriata"
"446","Pseudotolithus senegalensis"
"447","Gerres nigri"
"448","Centrophorus granulosus"
"449","Pagellus bellottii"
"450","Dicentrarchus punctatus"
"451","Pseudupeneus prayensis"
"452","Holothuria nobilis"
"453","Thelenota ananas"
"454","Holothuria fuscogilva"
"455","Epinephelus goreensis"
"456","Pseudotolithus senegallus"
"457","Solea solea"
"458","Squilla mantis"
"459","Cymatoceps nasutus"
"460","Umbrina canariensis"
"461","Loligo reynaudii"
"462","Chelidonichthys capensis"
"463","Jasus lalandii"
"464","Argyrozona argyrozona"
"465","Atractoscion aequidens"
"466","Genypterus capensis"
"467","Haliporoides triarthrus"
"468","Austroglossus pectoralis"
"469","Palinurus delagoae"
"470","Pterogymnus laniarius"
"471","Petrus rupestris"
"472","Cheimerius nufar"
"473","Mustelus mustelus"
"474","Thyrsites atun"
"475","Engraulis capensis"
"476","Sardinops ocellatus"
"477","Argyrosomus hololepidotus"
"478","Palinurus gilchristi"
"479","Alopias vulpinus"
"480","Rhabdosargus globiceps"
"481","Etrumeus whiteheadi"
"482","Illex argentinus"
"483","Galeus melastomus"
"484","Pagellus bogaraveo"
"485","Penaeus kerathurus"
"486","Cottoperca gobio"
"487","Serranus cabrilla"
"488","Littorina littorea"
"489","Palaemon serratus"
"490","Crangon crangon"
"491","Palinurus elephas"
"492","Lophius vomerinus"
"493","Lepidocybium flavobrunneum"
"494","Ostrea edulis"
"495","Todarodes sagittatus"
"496","Dactylopterus volitans"
"497","Aristaeomorpha foliacea"
"498","Pecten maximus"
"499","Liza aurata"
"500","Microstomus kitt"
"501","Patagonotothen ramsayi"
"502","Geryon longipes"
"503","Muraena helena"
"504","Carcinus aestuarii"
"505","Liza saliens"
"506","Chimaera monstrosa"
"507","Cepola macrophthalma"
"508","Mullus barbatus"
"509","Oblada melanura"
"510","Galeorhinus galeus"
"511","Etmopterus spinax"
"512","Carcharhinus longimanus"
"513","Carcharhinus falciformis"
"514","Anarhichas lupus"
"515","Eutrigla gurnardus"
"516","Coregonus albula"
"517","Acanthopagrus schlegeli"
"518","Atrobucca nibe"
"519","Clupanodon thrissa"
"520","Muraenesox cinereus"
"521","Nemipterus virgatus"
"522","Ibacus ciliatus"
"523","Penaeus japonicus"
"524","Panulirus longipes"
"525","Psenopsis anomala"
"526","Priacanthus macracanthus"
"527","Penaeus penicillatus"
"528","Pennahia argentata"
"529","Pagrus auratus"
"530","Trachypenaeus curvirostris"
"531","Larimichthys polyactis"
"532","Psettodes erumei"
"533","Sepioteuthis lessoniana"
"534","Anadara granosa"
"535","Penaeus latisulcatus"
"536","Apsilus fuscus"
"537","Carcharhinus limbatus"
"538","Spicara maena"
"539","Umbrina cirrosa"
"540","Mytilus galloprovincialis"
"541","Pomadasys jubelini"
"542","Nematopalaemon hastatus"
"543","Mugil soiuy"
"544","Raja clavata"
"545","Alosa pseudoharengus"
"546","Crassostrea virginica"
"547","Alosa sapidissima"
"548","Saxidomus giganteus"
"549","Cancer magister"
"550","Chlamys islandica"
