"","x"
"551","Acanthopagrus bifasciatus"
"552","Lophius piscatorius"
"553","Mercenaria mercenaria"
"554","Panopea abrupta"
"555","Galatheidae"
"556","Chaceon affinis"
"557","Lamna nasus"
"558","Aequipecten opercularis"
"559","Mya arenaria"
"560","Buccinum undatum"
"561","Conger oceanicus"
"562","Ensis directus"
"563","Argopecten irradians"
"564","Cancer irroratus"
"565","Spisula polynyma"
"566","Clinocardium nuttallii"
"567","Hyperoglyphe bythites"
"568","Pogonias cromis"
"569","Menippe mercenaria"
"570","Anadara ovalis"
"571","Upogebia pugettensis"
"572","Artemia salina"
"573","Paralichthys californicus"
"574","Sardinops caeruleus"
"575","Semicossyphus pulcher"
"576","Engraulis mordax"
"577","Tautogolabrus adspersus"
"578","Pleuronectes vetulus"
"579","Stereolepis gigas"
"580","Chaceon fenneri"
"581","Aprion virescens"
"582","Caulolatilus microps"
"583","Menticirrhus littoralis"
"584","Brevoortia patronus"
"585","Limulus polyphemus"
"586","Cancer borealis"
"587","Elops saurus"
"588","Penaeus aztecus"
"589","Menticirrhus saxatilis"
"590","Penaeus setiferus"
"591","Pandalus jordani"
"592","Caulolatilus princeps"
"593","Loligo opalescens"
"594","Protothaca staminea"
"595","Siliqua patula"
"596","Cancer productus"
"597","Sicyonia ingentis"
"598","Psettichthys melanostictus"
"599","Citharichthys sordidus"
"600","Chaceon quinquedens"
"601","Sciaenops ocellatus"
"602","Sicyonia brevirostris"
"603","Pleoticus robustus"
"604","Cynoscion arenarius"
"605","Mycteroperca phenax"
"606","Archosargus probatocephalus"
"607","Leiostomus xanthurus"
"608","Cynoscion nebulosus"
"609","Morone saxatilis"
"610","Tautoga onitis"
"611","Epinephelus nigritus"
"612","Patinopecten caurinus"
"613","Genyonemus lineatus"
"614","Acipenser transmontanus"
"615","Atractoscion nobilis"
"616","Squatina argentina"
"617","Cheilodactylus bergi"
"618","Mustelus schmitti"
"619","Chaceon notialis"
"620","Cynoscion striatus"
"621","Cetengraulis edentulus"
"622","Centropomus undecimalis"
"623","Mugil liza"
"624","Perna perna"
"625","Panulirus homarus"
"626","Aplodactylus punctatus"
"627","Genypterus maculatus"
"628","Pleuroncodes monodon"
"629","Ostrea chilensis"
"630","Haliporoides diomedeae"
"631","Mytilus chilensis"
"632","Pinguipes chilensis"
"633","Loxechinus albus"
"634","Semele solida"
"635","Choromytilus chorus"
"636","Sprattus fuegensis"
"637","Tawera gayi"
"638","Austromegabalanus psittacus"
"639","Homalaspis plana"
"640","Jasus frontalis"
"641","Mesodesma donacium"
"642","Cancer edwardsii"
"643","Normanichthys crockeri"
"644","Prolatilus jugularis"
"645","Eleginops maclovinus"
"646","Callorhinchus callorynchus"
"647","Genypterus chilensis"
"648","Paralomis granulosa"
"649","Lithodes santolla"
"650","Protothaca thaca"
"651","Acetes japonicus"
"652","Ilisha elongata"
"653","Penaeus chinensis"
"654","Portunus trituberculatus"
"655","Sardinops melanostictus"
"656","Larimichthys croceus"
"657","Miichthys miiuy"
"658","Ammodytes personatus"
"659","Chelon haematocheilus"
"660","Ariomma indica"
"661","Dussumieria elopsoides"
"662","Solenocera agassizii"
"663","Xiphopenaeus riveti"
"664","Penaeus occidentalis"
"665","Lutjanus argentiventris"
"666","Aristeus varidens"
"667","Austroglossus microlepis"
"668","Penaeus californiensis"
"669","Epinephelus striatus"
"670","Penaeus duorarum"
"671","Zidona dufresnei"
"672","Loligo vulgaris"
"673","Albula vulpes"
"674","Mullus argentinae"
"675","Pleoticus muelleri"
"676","Acanthistius brasilianus"
"677","Artemesia longinaris"
"678","Zoarces viviparus"
"679","Chelidonichthys lucerna"
"680","Ginglymostoma cirratum"
"681","Anchoa nasus"
"682","Fistularia corneta"
"683","Seriolella porosa"
"684","Encrasicholina punctifer"
"685","Pomadasys stridens"
"686","Penaeus vannamei"
"687","Leuciscus idus"
"688","Vimba vimba"
"689","Zygochlamys patagonica"
"690","Herklotsichthys quadrimaculat."
"691","Raja batis"
"692","Hexanchus griseus"
"693","Illex coindetii"
"694","Glycymeris glycymeris"
"695","Dasyatis pastinaca"
"696","Raja naevus"
"697","Diplodus argenteus"
"698","Raja oxyrinchus"
"699","Scyliorhinus stellaris"
"700","Palinurus mauritanicus"
"701","Solea senegalensis"
"702","Raja fullonica"
"703","Paracentrotus lividus"
"704","Chelidonichthys lastoviza"
"705","Haliotis tuberculata"
"706","Promethichthys prometheus"
"707","Jasus paulensis"
"708","Parapenaeopsis atlantica"
"709","Panulirus cygnus"
"710","Haliotis rubra"
"711","Chelidonichthys kumu"
"712","Tinca tinca"
"713","Dentex angolensis"
"714","Dentex congoensis"
"715","Bathyraja eatonii"
"716","Salvelinus alpinus"
"717","Callorhinchus milii"
"718","Jasus verreauxi"
"719","Malacanthus plumieri"
"720","Notothenia squamifrons"
"721","Mustelus antarcticus"
"722","Nematopalaemon schmitti"
"723","Pterygotrigla polyommata"
"724","Raja radiata"
"725","Tenualosa ilisha"
"726","Sardinella lemuru"
"727","Zenopsis nebulosus"
"728","Cephalopholis boenak"
"729","Trochus niloticus"
"730","Sardinella gibbosa"
"731","Saurida tumbil"
"732","Epinephelus merra"
"733","Cromileptes altivelis"
"734","Cheilinus undulatus"
"735","Plectropomus leopardus"
"736","Pristidae"
"737","Amblygaster sirm"
"738","Tenualosa toli"
"739","Rhynchobatus australiae"
"740","Platycephalus indicus"
"741","Pennahia anea"
"742","Girella tricuspidata"
"743","Rhynchobatus djiddensis"
"744","Scarus persicus"
"745","Nemipterus japonicus"
"746","Pomadasys kaakan"
"747","Lutjanus johnii"
"748","Liza klunzingeri"
"749","Carcharhinus sorrah"
"750","Otolithes ruber"
"751","Capros aper"
"752","Paphies australis"
"753","Saurida undosquamis"
"754","Arripis georgianus"
"755","Pecten jacobaeus"
"756","Xyrichtys novacula"
"757","Uranoscopus scaber"
"758","Aphia minuta"
"759","Glossanodon semifasciatus"
"760","Konosirus punctatus"
"761","Haliotis gigantea"
"762","Turbo cornutus"
"763","Ruditapes philippinarum"
"764","Arctoscopus japonicus"
"765","Jasus novaehollandiae"
"766","Stichopus japonicus"
"767","Lateolabrax japonicus"
"768","Ommastrephes bartrami"
"769","Chionoecetes japonicus"
"770","Channichthys rhinoceratus"
"771","Nototodarus sloanii"
"772","Chaceon maritae"
"773","Nematalosa nasus"
"774","Pseudocardium sybillae"
"775","Meretrix lusoria"
"776","Sardinella zunasi"
"777","Mytilus coruscus"
"778","Pelates quadrilineatus"
"779","Metapenaeus joyneri"
"780","Stephanolepis cirrhifer"
"781","Conger myriaster"
"782","Pseudopleuronectes herzenst."
"783","Plectorhinchus sordidus"
"784","Lethrinus nebulosus"
"785","Penaeus stylirostris"
"786","Joturus pichardi"
"787","Lutjanus cyanopterus"
"788","Lachnolaimus maximus"
"789","Hoplopagrus guentherii"
"790","Octopus maya"
"791","Argopecten ventricosus"
"792","Lutjanus peru"
"793","Dasyatis americana"
"794","Lutjanus guttatus"
"795","Galeocerdo cuvier"
"796","Haemulon plumierii"
"797","Mugil curema"
"798","Metanephrops mozambicus"
"799","Acetes erythraeus"
"800","Argentina sphyraena"
"801","Sardinops neopilchardus"
"802","Centriscops humerosus"
"803","Diastobranchus capensis"
"804","Eptatretus cirrhatus"
"805","Emmelichthys nitidus"
"806","Carcharhinus brachyurus"
"807","Hydrolagus novaezealandiae"
"808","Zygochlamys delicatula"
"809","Cephaloscyllium isabellum"
"810","Paristiopterus labiosus"
"811","Cyttus traversi"
"812","Dalatias licha"
"813","Tragulichthys jaculiferus"
"814","Parapercis colias"
"815","Ostrea lutaria"
"816","Pecten novaezelandiae"
"817","Dipturus innominatus"
"818","Lepidoperca pulchella"
"819","Pseudopentaceros richardsoni"
"820","Caprodon longimanus"
"821","Centroberyx affinis"
"822","Plagiogeneion rubiginosum"
"823","Sphyrna zygaena"
"824","Mustelus lenticulatus"
"825","Chione stutchburyi"
"826","Parika scaber"
"827","Seriolella caerulea"
"828","Panulirus gracilis"
"829","Mithrax armatus"
"830","Cynoponticus coniceps"
"831","Ctenolabrus rupestris"
"832","Argentina silus"
"833","Anarhichas denticulatus"
"834","Rachycentron canadum"
"835","Rastrelliger kanagurta"
"836","Parastromateus niger"
"837","Coryphaena hippurus"
"838","Lactarius lactarius"
"839","Megalaspis cordyla"
"840","Ablennes hians"
"841","Caranx ignobilis"
"842","Gnathanodon speciosus"
"843","Carangoides malabaricus"
"844","Caranx sexfasciatus"
"845","Caranx melampygus"
"846","Scomberoides lysan"
"847","Sphyraena barracuda"
"848","Tylosurus crocodilus"
"849","Decapterus russelli"
"850","Scomberoides tol"
"851","Sphyraena obtusata"
"852","Carangoides bajad"
"853","Sphyraena jello"
"854","Alepes djedaba"
"855","Pampus argenteus"
"856","Trachinotus blochii"
"857","Scomberoides commersonnianus"
"858","Carangoides fulvoguttatus"
"859","Atule mate"
"860","Trachinotus mookalee"
"861","Selene dorsalis"
"862","Chloroscombrus chrysurus"
"863","Lichia amia"
"864","Brama brama"
"865","Stromateus fiatola"
"866","Caranx rhonchus"
"867","Caranx hippos"
"868","Elagatis bipinnulata"
"869","Alectis alexandrinus"
"870","Belone belone"
"871","Trachurus mediterraneus"
"872","Atherina boyeri"
"873","Scomberesox saurus"
"874","Sphyraena sphyraena"
"875","Naucrates ductor"
"876","Selar crumenophthalmus"
"877","Rastrelliger brachysoma"
"878","Seriolina nigrofasciata"
"879","Selaroides leptolepis"
"880","Trachurus symmetricus"
"881","Lampris guttatus"
"882","Seriola lalandi"
"883","Taractichthys steindachneri"
"884","Odontesthes regia"
"885","Brama australis"
"886","Chloroscombrus orqueta"
"887","Selene peruviana"
"888","Decapterus macrosoma"
"889","Menidia menidia"
"890","Peprilus paru"
"891","Trachipterus arcticus"
"892","Caranx ruber"
"893","Seriola rivoliana"
"894","Hemiramphus brasiliensis"
"895","Hemiramphus balao"
"896","Caranx crysos"
"897","Trachinotus carolinus"
"898","Selene setapinnis"
"899","Trachurus lathami"
"900","Parona signata"
"901","Stromateus brasiliensis"
"902","Trachurus declivis"
"903","Cololabis saira"
"904","Decapterus maruadsi"
"905","Makaira indica"
"906","Auxis thazard, A. rochei"
"907","Istiophorus platypterus"
"908","Euthynnus affinis"
"909","Thunnus tonggol"
"910","Scomberomorus commerson"
"911","Sarda orientalis"
"912","Tetrapturus audax"
"913","Tetrapturus angustirostris"
"914","Acanthocybium solandri"
"915","Gymnosarda unicolor"
"916","Scomberomorus lineolatus"
"917","Sarda sarda"
"918","Orcynopsis unicolor"
"919","Tetrapturus belone"
"920","Euthynnus lineatus"
"921","Sarda chiliensis"
"922","Scomberomorus sierra"
"923","Scomberomorus guttatus"
"924","Auxis thazard"
"925","Euthynnus alletteratus"
"926","Tetrapturus pfluegeri"
"927","Scomberomorus tritor"
"928","Thunnus atlanticus"
"929","Scomberomorus regalis"
"930","Scomberomorus brasiliensis"
"931","Gasterochisma melampus"
"932","Allothunnus fallai"
"933","Macrourus berglax"
"934","Coryphaenoides rupestris"
"935","Gadiculus argenteus"
"936","Brosme brosme"
"937","Molva molva"
"938","Molva dypterygia"
"939","Phycis phycis"
"940","Phycis blennoides"
"941","Pollachius pollachius"
"942","Trisopterus luscus"
"943","Eleginus navaga"
"944","Boreogadus saida"
"945","Trisopterus minutus"
"946","Merluccius bilinearis"
"947","Urophycis chuss"
"948","Microgadus tomcod"
"949","Merluccius albidus"
"950","Gadus ogac"
"951","Pseudophycis bachus"
"952","Mora moro"
"953","Lepidorhynchus denticulatus"
"954","Salilota australis"
"955","Urophycis brasiliensis"
"956","Antimora rostrata"
"957","Macrourus carinatus"
"958","Coelorinchus chilensis"
"959","Eleginus gracilis"
"960","Merluccius capensis, M.paradoxus"
"961","Merluccius senegalensis"
"962","Merluccius polli"
"963","Macrourus whitsoni"
"964","Bregmaceros mcclellandi"
"965","Pleuronectidae"
"966","Pectinidae"
"967","Anarhichas spp"
"968","Haliotis spp"
"969","Engraulidae"
"970","Sciaenidae"
"971","Lethrinidae"
"972","Epinephelus spp"
"973","Trichiuridae"
"974","Mugilidae"
"975","Natantia"
"976","Sparidae"
"977","Rajiformes"
"978","Ariidae"
"979","Lutjanidae"
"980","Nemipteridae"
"981","Panulirus spp"
"982","Rhinobatidae"
"983","Brachyura"
"984","Metapenaeus spp"
"985","Parapenaeopsis spp"
"986","Penaeus spp"
"987","Muraenesox spp"
"988","Carcharhinidae"
"989","Nemipterus spp"
"990","Scaridae"
"991","Acanthuridae"
"992","Loligo spp"
"993","Synodontidae"
"994","Diplodus spp"
"995","Mustelus spp"
"996","Mullus spp"
"997","Bivalvia"
"998","Dentex spp"
"999","Pleuronectiformes"
"1000","Micropogonias spp"
"1001","Genypterus spp"
"1002","Gastropoda"
"1003","Sphyrnidae"
"1004","Octopodidae"
"1005","Seriolella spp"
"1006","Anadara spp"
"1007","Congridae"
"1008","Mullidae"
"1009","Gobiidae"
"1010","Serranidae"
"1011","Gerres spp"
"1012","Pagellus spp"
"1013","Percoidei"
"1014","Holothuroidea"
"1015","Sergestidae"
"1016","Scyllaridae"
"1017","Squillidae"
"1018","Polynemidae"
"1019","Chirocentrus spp"
"1020","Labridae"
"1021","Lutjanus spp"
"1022","Pseudotolithus spp"
"1023","Palinurus spp"
"1024","Pagrus spp"
"1025","Balistidae"
"1026","Triglidae"
"1027","Bothidae"
"1028","Lophius spp"
"1029","Muraenidae"
"1030","Palaemonidae"
"1031","Spicara spp"
"1032","Portunus spp"
"1033","Raja spp"
"1034","Scorpaenidae"
"1035","Dicentrarchus spp"
"1036","Solen spp"
"1037","Soleidae"
"1038","Paralichthys spp"
"1039","Batrachoididae"
"1040","Priacanthus spp"
"1041","Gerreidae"
"1042","Centropomus spp"
"1043","Holocentridae"
"1044","Mycteroperca spp"
"1045","Crassostrea spp"
"1046","Ophidiidae"
"1047","Alosa spp"
"1048","Beryx spp"
"1049","Menticirrhus spp"
"1050","Cyprinidae"
"1051","Abramis spp"
"1052","Petromyzontidae"
"1053","Rutilus spp"
"1054","Kyphosidae"
"1055","Mytilidae"
"1056","Osmerus spp, Hypomesus spp"
"1057","Spisula spp"
"1058","Chionoecetes spp"
"1059","Coregonus spp"
"1060","Branchiostegidae"
"1061","Cynoscion spp"
"1062","Cephalopoda"
"1063","Scyliorhinus spp"
"1064","Squalidae"
"1065","Myliobatidae"
"1066","Reptantia"
"1067","Lepidorhombus spp"
"1068","Littorina spp"
"1069","Centrolophidae"
"1070","Ammodytes spp"
"1071","Trachichthyidae"
"1072","Gempylidae"
"1073","Dasyatidae"
"1074","Alopias spp"
"1075","Stomatopoda"
"1076","Squatinidae"
"1077","Veneridae"
"1078","Salvelinus spp"
"1079","Scyliorhinidae"
"1080","Pandalus spp"
"1081","Crangonidae"
"1082","Myxinidae"
"1083","Cottidae"
"1084","Nototheniidae"
"1085","Monacanthidae"
"1086","Pomacanthidae"
"1087","Ruditapes spp"
"1088","Hydrolagus spp"
"1089","Metanephrops spp"
"1090","Meretrix spp"
"1091","Lamnidae"
"1092","Plectorhinchus spp"
"1093","Cardiidae"
"1094","Solenidae"
"1095","Scophthalmidae"
"1096","Trachinidae"
"1097","Lophiidae"
"1098","Platycephalidae"
"1099","Austroglossus spp"
"1100","Squalus spp"
"1101","Palinuridae"
"1102","Trachinus spp"
"1103","Chaceon spp"
"1104","Chimaeriformes"
"1105","Channichthyidae"
"1106","Zeidae"
"1107","Etmopterus spp"
"1108","Oreosomatidae"
"1109","Seriola spp"
"1110","Stromateidae"
"1111","Carangidae"
"1112","Phycis spp"
"1113","Gadiformes"
"1114","Macrourus spp"
"1115","Macrouridae"
"1116","Merluccius spp"
"1117","Hemiramphus spp"
"1118","Rastrelliger spp"
"1119","Trachurus spp"
"1120","Caranx spp"
"1121","Scombridae"
"1122","Istiophoridae"
"1123","Moridae"
"1124","Belonidae"
"1125","Tylosurus spp"
"1126","Bramidae"
"1127","Trachinotus spp"
"1128","Decapterus spp"
"1129","Scomber spp"
"1130","Scomberomorus spp"
"1131","Pampus spp"
"1132","Atherinidae"
"1133","Scombroidei"
